Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-03,"16 BURLEIGH COURT, BURLINGTON ROAD, DUBLIN 4",Dublin 4,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"1 CASTLEGAL CROSS, CLIFFONEY, CO. SLIGO",,Sligo,"148,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"1 PLAZA  VIEW, FAIR GREEN, MALLOW",,Cork,"158,590.30",No,Yes,New Dwelling house /Apartment,
2021-01-04,"1 THE BIRCHES, TUAM, CO GALWAY",,Galway,"153,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"11 RIVERVISTA, OUGHTERARD, GALWAY",,Galway,"91,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"12 Oileain Na Cranoige.Cranogue Isl, Balbutcher Lane, BALLYMUN",Dublin 11,Dublin,"192,951.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"13 ARDSALLAGH WOODS, ROSCOMMON, ROSCOMMON",,Roscommon,"237,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"14 Oak Park Square, Oak Park, Craddockstown",,Kildare,"290,748.88",No,Yes,New Dwelling house /Apartment,
2021-01-04,"16 COIS TEAMPAILL, FOYNES ROAD, NEWCASTLE WEST",,Limerick,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"17 Belltree Lane, Beltree, Clonggriffin",,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"19 EFFERNOCK MANOR, DUBLIN RD, TRIM",,Meath,"361,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"19A CLIONA PARK, MOYROSS, CO LIMERICK",,Limerick,"175,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"2 BRODAGH VIEW, CRUSHEEN, CLARE",,Clare,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"2 MARINO ST, BANTRY, CORK",,Cork,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"2 St Judes, Heynestown, Old Dublin Road",,Louth,"339,207.05",No,Yes,New Dwelling house /Apartment,
2021-01-04,"20 SAUNDERS COURT, MULLINGAR, WESTMEATH",,Westmeath,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"20b Oakfield Manor, Tullaghan",,Leitrim,"65,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"25 BLESSINGTON ORCHARD, BLESSINGTON, WICKLOW",,Wicklow,"276,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"25 CUIL AN ATH, BARNA, GALWAY",,Galway,"385,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"25 MARINEGATE, BELMONT, COBH",,Cork,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"27 Beresford Avenue, Donabate, County Dublin",,Dublin,"345,132.75",No,Yes,New Dwelling house /Apartment,
2021-01-04,"3 COLLEGE RD, ENNIS, CO CLARE",,Clare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"3 EMMET TERRACE, NAVAN, MEATH",,Meath,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"3 KILLOSSERY, ROWLESTOWN, DUBLIN",,Dublin,"378,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"3 OLD COURT, BANDON, CORK",,Cork,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"3 RACEHILL LODGE, RACE HILL, ASHBOURNE",,Meath,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"3 WOODVIEW HOUSE, GLENALBYN RD, STILLORGAN",,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"38 Sika Woods, Kilgarron, Enniskerry",,Wicklow,"716,121.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"38 SLIABH RUA WOODHILL, MOATE, WESTMEATH",,Westmeath,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"4 Ard na Si, Mohill",,Leitrim,"165,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"40 GALVONE RD D, KENNEDY PARK, LIMERICK",,Limerick,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"40 ISLAND RD, LIMERICK",,Limerick,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"42 CARTRUN BREAC, LISBRACK, LONGFORD",,Longford,"99,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"43 ASHLAWN PARK, BALLYBRACK, COUNTY DUBLIN",,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"6 Whitethorn Lawn, Whitethorn Village, Naas",,Kildare,"299,559.46",No,Yes,New Dwelling house /Apartment,
2021-01-04,"66 Willow Drive, The Willows, Old Dublin Road",,Meath,"288,986.78",No,Yes,New Dwelling house /Apartment,
2021-01-04,"7 ALLAGHAUN VIEW, TOURNAFULLA",,Limerick,"56,100.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"7 NORTONS AVE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"386,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"8 DANESFORT COURT, LOUGHREA, GALWAY",,Galway,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"8 THE COPSE, MILLERSBROOK, NENAGH",,Tipperary,"233,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"82 River Crescent, Virginia",,Cavan,"201,761.00",No,Yes,New Dwelling house /Apartment,
2021-01-04,"85 BELMAYNE PARK SOUTH, BALGRIFFIN, PARK SOUTH DUBLIN 13",Dublin 13,Dublin,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"9 LAUREL AVE, LONGFORD, LONGFORD",,Longford,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"93 BALLYFERMOT CRESCENT, DUBLIN 10, DUBLIN",Dublin 10,Dublin,"45,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"APT. 1 BLOCK A, RUSHBROOK HOTEL, COBH",,Cork,"52,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"APT. 3 BLOCK A, RUSHBROOKE HOTEL, COBH",,Cork,"52,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"ARDAROSTIG HOUSE, BISHOPSTOWN, CORK",,Cork,"325,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"BALLAGH, MENLOUGH, BALLINASLOE",,Galway,"86,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"CLOGHANBEG, CLOGHAN, CO DONEGAL",,Donegal,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"COURTDALE, BUTLERSLAND, NEW ROSS",,Wexford,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"DERRYNAGALLION, ARIGNA, CARRICK ON SHANNON",,Roscommon,"27,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"DROMDERAOWN, GLENGARRIFF, CO CORK",,Cork,"439,600.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"DRUMARD, CLOONAGH, COUNTY SLIGO",,Sligo,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"GREATDOWN, THE DOWNS, MULLINGAR",,Westmeath,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"KILKITTANE, WHITEGATE, CLARE",,Clare,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"LISIEUX HOUSE, TURBOTSTOWN, COOLE",,Westmeath,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"LLORET, LOUGHATALIA, MIDLETON",,Cork,"420,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"MAULBRACK, SKIBBEREEN, CO CORK",,Cork,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"NEWTOWNBALREGAN, DUNDALK, LOUTH",,Louth,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"PREMISES, MAIN STREET, BONMAHON",,Waterford,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"RAHEEN, KILMEADEN, WATERFORD",,Waterford,"87,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"RATHBRACK, KELLS, MEATH",,Meath,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"SUNHILL, TERMONFECKIN, DROGHEDA",,Louth,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-04,"THE SALTINGS, SEAFIELD RD, BLACKROCK",,Louth,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"1 DUNKERRON WOOD, DUNKERRON, KENMARE",,Kerry,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"1 LOUGHSILLAN LODGE, SHERCOCK, CO CAVAN",,Cavan,"137,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"1 RIVERVIEW, TURLOUGH VILLAGE, CASTLEBAR",,Mayo,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"10 LA MARE, ST AMULLEN, MEATH",,Meath,"227,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"10 Maglin Green, Ballincollig, Co. Cork",,Cork,"346,255.51",No,Yes,New Dwelling house /Apartment,
2021-01-05,"10 MOUNTTOWN VILLAS, MOUNTTOWN LOWER, GLENAGEARY",,Dublin,"435,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"11 Carraig Beag, Ballynerrin",,Wicklow,"361,233.48",No,Yes,New Dwelling house /Apartment,
2021-01-05,"12 MARINE WALK, MARINE ROAD, DN LAOGHAIRE",,Dublin,"389,427.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"12 MCDONAGH AVE, JANESBORO, LIMERICK",,Limerick,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"12 SHENICK RD, SKERRIES, DUBLIN",,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"129 Clonlara, Kerry Pike",,Cork,"414,096.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"13 CASEMENT AVE, TRALEE, KERRY",,Kerry,"93,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"13 NEWTOWN PARK, TRAMORE",,Waterford,"610,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"14 Walker Green, Parkside, Balgriffin",Dublin 13,Dublin,"343,612.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"15 CAISIL UR, RAHOON, KNOCKNACARRA",,Galway,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"15 DUN NA MARA, DOONBEG, CLARE",,Clare,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"16 CLEEVAUN, NAAS, KILDARE",,Kildare,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"16 COIS BAILE DROMIN RD, LISTOWEL, KERRY",,Kerry,"179,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"16/17 HENRY STREET, OTHERWISE O' BRIEN STREET, TIPPERARY TOWN",,Tipperary,"58,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"17 Walker Green, Parkside, Balgriffin",Dublin 13,Dublin,"345,814.00",No,Yes,New Dwelling house /Apartment,
2021-01-05,"18 CELLA ROW, CHURCH HILL MEADOWS, RAHEEN",,Limerick,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"18 DRYNAM CRESCENT, DRYNAM HALL, KETTLE'S LANE",,Dublin,"427,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"185 CLONSILLA ROAD, BLANCHARDSTOWN, DUBLIN 15",,Dublin,"350,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"2 CHAPEL ST, TULLAMORE, OFFALY",,Offaly,"126,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-05,"26 HILL ROAD, CLOGHAN, COUNTY OFFALY",,Offaly,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
