Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-05,"1 CASTLE PARK COTTAGES, MARKET YARD, BALLYSHANNON",,Donegal,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"1 GLENINA, GORT RD, ENNIS",,Clare,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"1 SPA TERRACE, MALLOW, CORK",,Cork,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"10  Parklands Boulevard, Parklands, Citywest",,Dublin,"339,207.05",No,Yes,New Dwelling house /Apartment,
2021-02-05,"10 BARR AILLE TUAM RD, GALWAY",,Galway,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"10 CUNNINGHAM PARK, FOXROCK, DUBLIN 18",Dublin 18,Dublin,"525,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"10 KILBRIDE RD, KILLESTER, DUBLIN 5",Dublin 5,Dublin,"605,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"10 THE BIRCHES, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
2021-02-05,"100 ROCKFIELD AVE, PERRYSTOWN, DUBLIN",Dublin 12,Dublin,"545,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"104 HAZELBURY GREEN, CLONEE, DUBLIN",Dublin 15,Dublin,"317,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"11 ASHBROOKE MANOR, MOYNEHALL, CAVAN",,Cavan,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"11 GORT AOIBHINN, LIS CARA, CARRICK ON SHANNON",,Leitrim,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"117 CAISLEAN NA HABHANN, CASTLETROY, LIMERICK",,Limerick,"299,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"117 CLOCHOG, ORANMORE, GALWAY",,Galway,"283,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"12 Cluain Adain Rise, Clonmagadden, Navan",,Meath,"229,074.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"12 ORMOND VIEW, SWORDS MANOR, SWORDS",Dublin 3,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"12 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"127,753.30",No,Yes,New Dwelling house /Apartment,
2021-02-05,"13 MARLMOUNT GARDENS, MARLMOUNT, DUBLIN RD",,Louth,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-02-05,"13 Oileain Na Cranoige.Cranogue Isl, Balbutcher Lane, Ballymun",Dublin 11,Dublin,"201,762.00",No,Yes,New Dwelling house /Apartment,
2021-02-05,"13 PEMBROKE COTTAGES, RINGSEND, DUBLIN 3",Dublin 4,Dublin,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-05,"13 The Crescent, Cluain Dara, Derrinturn",,Kildare,"269,653.71",Yes,Yes,New Dwelling house /Apartment,
2021-02-05,"13 THE ELMS, LOUGH NA GLACK, CARRICKMACROSS",,Monaghan,"101,321.59",No,Yes,New Dwelling house /Apartment,
